# syscall-capability allowlist — grandfathered bare-syscall sites (fixy-A5-016).
# Key is path:line, so any edit that shifts a line stales an entry.  To
# rebuild: empty this file below the header, run the guard to enumerate every
# site, then carry each entry's prose across by matching the syscall token
# within its file.
# A site covered by an in-statement `// SYSCALL-CAP-OK:` marker is exempted
# by that marker and is deliberately absent here.
#
# The prose after the em dash is the audit surface.  check-syscall-capability.sh
# only asks whether a path:line key exists, so an entry whose sentence is false
# still reports clean — a green-and-wrong audit.  scripts/check-syscall-allowlist-prose.sh
# holds each sentence to the code at the line it names: the syscall the line
# invokes must be named, every SHOUTING_SNAKE constant in the prose must exist
# in that file, and every `via Ns::member` name must exist in that file.  Run it
# after any edit here.  Write what the line actually does, not what the
# surrounding subsystem does.

include/crucible/Cipher.h:157  — effects::Init via Cipher::open (V-030 root_dirfd_ O_DIRECTORY|O_NOFOLLOW acquire)
include/crucible/Cipher.h:174  — effects::IO via Cipher::open (read HEAD file content at startup)
include/crucible/Platform.h:126  — effects::Init via parse_self_status (open /proc/self/status)
include/crucible/Platform.h:129  — effects::Init via parse_self_status (read /proc/self/status)
include/crucible/Platform.h:130  — effects::Init via parse_self_status (close /proc/self/status)
include/crucible/concurrent/AdaptiveScheduler.h:965  — effects::Init via NumaThreadPool worker pinning (sched_setaffinity, surfaced by the unqualified-call branch)
include/crucible/concurrent/Topology.h:196  — effects::Init via probe_process_cpu_count_ (sched_getaffinity, surfaced by the unqualified-call branch)
include/crucible/fixy/Io.h:424  — effects::IO via IoUringRing::release_ (munmap SQEs, RAII, cap inherited)
include/crucible/fixy/Io.h:430  — effects::IO via IoUringRing::release_ (munmap CQ ring, RAII, cap inherited)
include/crucible/fixy/Io.h:435  — effects::IO via IoUringRing::release_ (munmap SQ ring, RAII, cap inherited)
include/crucible/fixy/Io.h:440  — effects::IO via IoUringRing::release_ (close ring fd, RAII, cap inherited)
include/crucible/fixy/Time.h:122  — effects::Bg via ClockReader<Source>::read (clock_gettime, ClockSource<Source>-tagged)
include/crucible/handles/FileHandle.h:62  — effects::IO via FileHandle::~FileHandle (close on RAII drop)
include/crucible/handles/FileHandle.h:73  — effects::IO via FileHandle::operator= (close the old fd before taking the moved-from one)
include/crucible/handles/FileHandle.h:89  — effects::IO via FileHandle::close_explicit (close and report errno)
